[2019-04-01 10:59:34.927] INFO  [org.springframework.jms.listener.DefaultMessageListenerContainer#1-6] (MiPNServiceImpl.java:95) -MessageId: sdm03998554087574918b7 ErrorCode: com.xiaomi.push.sdk.ErrorCode@3584d76c Reason: null
[2019-04-01 10:59:34.935] INFO  [org.springframework.jms.listener.DefaultMessageListenerContainer#0-6] (GoodsSubsidyServiceImpl.java:223) -账户变动金额需大于0
com.x.mymall.core.contract.ServiceException: 账户变动金额需大于0
	at com.x.mymall.core.utils.Utils.getServiceException(Utils.java:67)
	at com.x.mymall.core.utils.Utils.getServiceException(Utils.java:75)
	at com.x.mymall.account.service.impl.SellerCapitalAccountServiceImpl.changeAccountBalance(SellerCapitalAccountServiceImpl.java:38)
	at sun.reflect.GeneratedMethodAccessor1109.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:317)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:281)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207)
	at com.sun.proxy.$Proxy388.changeAccountBalance(Unknown Source)
	at com.x.mymall.store.service.impl.GoodsSubsidyServiceImpl.delSubsidy(GoodsSubsidyServiceImpl.java:221)
	at com.x.mymall.store.service.impl.GoodsSubsidyServiceImpl.executeGoodsSubsidyByGoodsId(GoodsSubsidyServiceImpl.java:306)
